cetip_id_pk;cetip_prtpo_seq_pk;cetip_motivo_cessazione;cetip_sgctp_seq_pk;cetip_sgruo_seq_pk;cetip_stfaa_seq_pk;cetip_cenor_seq_pk;cetip_sgtpo_seq_pk;cetip_data_ins;cetip_data_ult_agg;cetip_cod_ult_agg;cetip_acr_tiv;id_motivo
0;30;Rinuncia al transito nei ruoli speciali (a seguito di dimissione dall'Accademia);2;;EI;50;;2018-01-17 17:22:42.000000;2018-01-17 17:22:42.000000;CARICAMENTO MANUALE;;
1;30;Rinuncia al transito nei ruoli speciali (a seguito di dimissione dall'Accademia);1;;EI;1;1;2017-09-14 11:10:44.000000;2017-09-14 11:10:44.000000;CARICAMENTO MANUALE;BD168;BD168r
2;30;Rinuncia al transito nei ruoli speciali (a seguito di dimissione dall'Accademia);1;;MM;3;1;2017-09-14 11:10:44.000000;2017-09-14 11:10:44.000000;CARICAMENTO MANUALE;BD168;BD168r
3;30;Rinuncia al transito nei ruoli speciali (a seguito di dimissione dall'Accademia);1;;AM;2;1;2017-09-14 11:10:44.000000;2017-09-14 11:10:44.000000;CARICAMENTO MANUALE;BD168;BD168r
4;30;Rinuncia al transito nei ruoli speciali (a seguito di dimissione dall'Accademia);1;;CC;4;1;2017-09-14 11:10:44.000000;2017-09-14 11:10:44.000000;CARICAMENTO MANUALE;BD168;BD168r
5;30;Non idoneità al transito nei ruoli speciali (a seguito di dimissione dall'Accademia);1;;EI;1;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD168;BD168n
6;30;Non idoneità al transito nei ruoli speciali (a seguito di dimissione dall'Accademia);1;;MM;3;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD168;BD168n
7;30;Non idoneità al transito nei ruoli speciali (a seguito di dimissione dall'Accademia);1;;AM;2;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD168;BD168n
8;30;Non idoneità al transito nei ruoli speciali (a seguito di dimissione dall'Accademia);1;;CC;4;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD168;BD168n
9;30;Mancato superamento del corso applicativo a nomina diretta ruolo normale;1;;EI;10;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD166;BD166
10;30;Mancato superamento del corso applicativo a nomina diretta ruolo normale;1;;MM;10;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD166;BD166
11;30;Mancato superamento del corso applicativo a nomina diretta ruolo normale;1;;AM;10;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD166;BD166
12;30;Mancato superamento del corso applicativo a nomina diretta ruolo normale;1;;CC;10;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD166;BD166
13;30;Mancato superamento del corso applicativo a nomina diretta ruolo speciale;1;;EI;11;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD167;BD167
14;30;Mancato superamento del corso applicativo a nomina diretta ruolo speciale;1;;MM;11;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD167;BD167
15;30;Mancato superamento del corso applicativo a nomina diretta ruolo speciale;1;;AM;11;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD167;BD167
16;30;Mancato superamento del corso applicativo a nomina diretta ruolo speciale;1;;CC;13;1;2017-09-14 11:13:22.000000;2017-09-14 11:13:22.000000;CARICAMENTO MANUALE;BD167;BD167
