CECON_CETIP_SEQ_PK;CECON_SGTPO_SEQ_PK;CECON_SGTPO_GDL;CECON_DATA_INS;CECON_DATA_ULT_AGG;CECON_COD_ULT_AGG
1;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
2;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
3;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
4;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
5;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
6;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
7;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
8;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
9;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
10;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
11;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
12;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
13;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
14;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
15;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
16;0300CC01;AG141;2017-10-24 12:10:37.000000000;2017-10-24 12:10:37.000000000;CARICAMENTO MANUALE
17;0300AU01;AG140;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
17;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
18;0300RI01;AG143;2018-06-05 15:53:10.000000000;2018-06-05 15:53:10.000000000;CARICAMENTO MANUALE
19;0300RI01;AG143;2018-06-05 15:53:10.000000000;2018-06-05 15:53:10.000000000;CARICAMENTO MANUALE
20;0300RI01;AG143;2018-06-05 15:53:10.000000000;2018-06-05 15:53:10.000000000;CARICAMENTO MANUALE
21;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
21;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
22;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
22;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
23;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
23;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
24;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
24;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
25;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
25;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
26;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
26;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
27;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
27;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
28;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
28;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
29;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
29;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
30;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
30;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
31;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
31;0300RI01;AG143;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
32;0300CC01;AG141;2017-10-24 12:55:58.000000000;2017-10-24 12:55:58.000000000;CARICAMENTO MANUALE
32;0300RI01;AG143;2017-10-24 12:55:59.000000000;2017-10-24 12:55:59.000000000;CARICAMENTO MANUALE
33;0300CC01;AG141;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
33;0300RI01;AG143;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
34;0300CC01;AG141;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
34;0300RI01;AG143;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
35;0300CC01;AG141;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
35;0300RI01;AG143;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
36;0300CC01;AG141;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
36;0300RI01;AG143;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
37;0300CC01;AG141;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
37;0300RI01;AG143;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
38;0300CC01;AG141;2017-10-24 12:53:01.000000000;2017-10-24 12:53:01.000000000;CARICAMENTO MANUALE
38;0300RI01;AG143;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
39;0300CC01;AG141;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
39;0300RI01;AG143;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
40;0300CC01;AG141;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
40;0300RI01;AG143;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
41;0300CC01;AG141;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
41;0300RI01;AG143;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
42;0300CC01;AG141;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
42;0300RI01;AG143;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
43;0300CC01;AG141;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
43;0300RI01;AG143;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
44;0300CC01;AG141;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
44;0300RI01;AG143;2017-10-24 12:53:02.000000000;2017-10-24 12:53:02.000000000;CARICAMENTO MANUALE
45;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
45;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
46;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
46;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
47;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
47;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
48;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
48;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
49;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
49;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
50;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
50;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
51;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
51;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
52;0300CC01;AG141;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
52;0300RI01;AG143;2017-10-24 12:59:26.000000000;2017-10-24 12:59:26.000000000;CARICAMENTO MANUALE
